Name,"# of
locations",States,,,,
114 Grocery & Deli Incorporated,1,NY,,,,
1st Oriental Supermarket,2,FL,,,,
A & A Fine Foods,1,NJ,,,,
A & G Fine Foods Incorporated,1,,,,,
A & P Food Stores,109,"CT, DE, GA, IL, IN, LA, MD, MS, NC, NH, NJ, NY, PA, TX",,,,
A G Ferrari Foods,4,CA,,,,
Acme Markets,165,"DE, MD, NJ, OH, PA, VA",,,,
African and Caribbean Supermarket,2,UT,,,,
AG Ferrari Foods,5,CA,,,,
Agro Foods,2,FL,,,,
Aguada Supermarket Incorporated,3,NY,,,,
Ajs Fine Foods,10,AZ,,,,
Akins Natural Food,10,"KS, MO, NE, OK",,,,
AL & James Foods,3,"MN, OK",,,,
Al's Supermarket,5,"FL, IN",,,,
Albertsons,979,"AR, AZ, CA, CO, DE, FL, GA, ID, IL, IN, KS, LA, MD, MO, MT, ND, NE, NJ, NM, NV, NY, OK, OR, PA, TN, TX, UT, WA, WY",,,,
ALDI,856,"AL, AR, CT, GA, IA, IL, IN, KS, KY, MD, MI, MN, MO, MS, NC, NE, NJ, NY, OH, OK, PA, RI, SC, TN, VA, VT, WI, WV",,,,
All American Foods,6,"GA, MA, MN, WI",,,,
American Foods Group,5,"MN, OH, WI",,,,
American Supermarket,2,"AL, NJ",,,,
Americold Logistics,1,OR,,,,
Ameriqual Foods Inc.,1,IN,,,,
Ameristop Food Mart,3,OH,,,,
Amish Market Atlas Park,3,NY,,,,
Ammons Supermarket LLC,2,NJ,,,,
Anderson Supermarket,2,,,,,
Andys Iga Foodliner,3,ME,,,,
Anshas West Indian Supermarket,2,FL,,,,
Apna Bazaar,5,"CA, NY, TX",,,,
Apples Supermarket,2,OH,,,,
Arck Foods,3,NE,,,,
Arena Supermarket,1,FL,,,,
Arends Family Foods,2,NE,,,,
Aria Foods,4,NJ,,,,
Arley Country Supermarket,1,AL,,,,
Armando's Supermarket,3,"FL, IL",,,,
Arteaga's Starlite Supermarket,6,CA,,,,
Artel Supermarket,1,FL,,,,
Associated Food Stores,71,"NH, NJ, NY, WA",,,,
Atkinsons Market,2,ID,,,,
Austin Foods,7,"IL, IN, NC, NY",,,,
Azteca Grocery,2,,,,,
Azteca Mkt.,4,CA,,,,
Azteco Mkt.,1,,,,,
B & B Foods,5,"MT, TX",,,,
B & F Super Foods,2,CO,,,,
B & G Foods,9,"AR, DE, MD, ME, NJ, TN",,,,
Babco Foods International,2,NJ,,,,
Baker's,12,NE,,,,
Baldor Speciality Foods,5,"MA, NY",,,,
Bar S Foods,4,"AZ, OK",,,,
Baraboo Sysco Food,1,WI,,,,
Bashas,30,AZ,,,,
Basic American Foods,15,"CA, ID, IL, MD, WA, WI",,,,
Beit Brothers Supermarket,3,CT,,,,
Bel Air Supermarkets,7,CA,,,,
Ben E Keith Foods,11,"AR, KS, LA, OK, TN, TX",,,,
Benders Foods,3,"IA, WI",,,,
Benetti Foods,2,MN,,,,
Berner Foods Incorporated,2,IL,,,,
Better Brand Foods Inc.,2,CA,,,,
Bi lo Inc,29,"AL, FL, GA, LA, NC, PA, SC, TN",,,,
BI Rite Supermarket,7,"MD, MI, OH, SC, TX",,,,
Bi-Lo,122,"AL, GA, MT, NC, PA, SC, TN",,,,
BI-Rite Supermarket,6,"CA, NC, OH, OK, TX",,,,
Big Apple Supermarket,3,"NC, OH",,,,
Big Bear Natural Foods,3,"NJ, PA",,,,
Big M,5,NY,,,,
Big Saver Foods,14,CA,,,,
Big Sky Premium Meats & Specialty Foods,2,MT,,,,
Big Star Grocery,1,MS,,,,
Big Star Super Market,11,"AL, LA, MS, TN",,,,
Big Top Supermarket,2,FL,,,,
Big Town Foods,2,AL,,,,
Big Value Super Mkt.,1,CT,,,,
Big Y Foods,65,"KY, MA",,,,
Bil Mar Foods,5,"IA, TX",,,,
Bill & Eileen's Market,1,NJ,,,,
Bill & Sons Super Market,1,AL,,,,
Bill Martin Foods,3,TN,,,,
Bills Family Foods,2,IA,,,,
Bills Shursave Supermarket,4,PA,,,,
Bills Super Market,1,TX,,,,
Billys Quick Stop & Farmers Market,1,MS,,,,
BJ's Wholesale Club,130,"CT, DE, FL, GA, MA, MD, ME, NC, NH, NJ, NY, OH, OK, PA, RI, TN, VA",,,,
Boardman Foods,5,"OR, WA",,,,
Bravo Supermarket,53,"CT, FL, NJ, NY, PA, RI",,,,
Breaux Mart Supermarket,9,LA,,,,
Brookshire Brothers,112,"AR, LA, MS, TX",,,,
Brookville Supermarket,2,"DC, MD",,,,
Brothers Supermarket,9,"FL, MA, MI, NJ",,,,
Broughton Foods,11,"OH, WV",,,,
Broulims Supermarket,7,ID,,,,
Broussards Supermarket Inc,4,"LA, WA",,,,
Bruce Foods Corporation,4,"LA, NC, TX",,,,
Buche Foods,3,SD,,,,
Buehler's Buy-Low Supermarkets,2,IN,,,,
Bunge Foods,7,"CA, IL, UT",,,,
Buschs Family Supermarket,4,MI,,,,
Butera Finer Foods,5,IL,,,,
Buy Rite Foods,2,"FL, IA",,,,
Buy Rite Supermarket,3,"NJ, NY",,,,
Bybee Foods LLC,2,WA,,,,
C & R Super Market,17,MO,,,,
C Town,106,"CT, IL, MA, NJ, NY, OH, PA",,,,
Cal Maine Foods,20,"AR, GA, KY, LA, MS, NC, NM, OH, SC, TX",,,,
Cala Foods Inc,2,CA,,,,
Calderon Market,2,MA,,,,
California Creative Foods,2,CA,,,,
California Custom Foods,2,,,,,
California Family Foods,3,,,,,
Cardenas Foods,14,FL,,,,
Carrolls Foods Incorporated,44,"IA, NC, VA",,,,
Carter's Supermarket,3,"IN, LA",,,,
Cash Wise Foods,10,"MN, ND",,,,
Cedar Food Market,8,NJ,,,,
Centurion Foods LLC,6,GA,,,,
Ceriello Fine Foods,6,"CT, MD, NJ, NY",,,,
Certified Grocers of III,5,IL,,,,
Chamberlins Natural Foods,5,FL,,,,
Chavez Supermarket,8,CA,,,,
Checo Supermarket,2,"NJ, NY",,,,
Chestertown Natural Foods,3,MD,,,,
Chief Supermarkets,11,OH,,,,
City Market,60,"CA, CO, DC, FL, GA, IA, ID, KY, MD, MI, MN, MO, NC, NJ, NM, NY, OR, TN, TX, UT, VA, WA, WI, WY",,,,
Costco,662,"AK, AL, AZ, CA, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, MA, MD, MI, MN, MO, MT, NC, NE, NH, NJ, NM, NV, NY, OH, OR, PA, SC, TN, TX, UT, VA, VT, WA, WI",,,,
County Market,37,"AR, IA, IL, IN, LA, MN, MS, MT, PA, WI",,,,
Crowley Foods,9,"NY, VA",,,,
Ctown,4,NY,,,,
Cub Foods,66,"GA, IA, IL, MN, OH, WI",,,,
Culloden Independent Supermarket,2,WV,,,,
Culloden Independent Supermarket Route 60,1,,,,,
Cumberland Farms,14,"CT, FL, MA, NY, PA",,,,
D & B Foods,2,"IA, MN",,,,
D & D Super Mkt.,2,IN,,,,
D & J Supermarket Corp,2,FL,,,,
D & M Family Foods,4,KY,,,,
D & M Supermarket,2,"CT, MI",,,,
D & R Market,2,"IN, MA",,,,
D' Agostinos Supermarket,24,NY,,,,
Dabo Foods,3,OR,,,,
Dahls Foods,9,IA,,,,
Dakota Natural Foods Inc,5,MN,,,,
Danny's Fine Foods,3,MI,,,,
Dans Super Market,12,"ND, UT",,,,
Dans Supreme Supermarket,5,NY,,,,
Dash Markets,4,,,,,
Dave's Supermarket,16,"IL, MO, NY, OH, PA, WI",,,,
Davids Supermarket,33,TX,,,,
Davisco Foods,6,"GA, MN, SD",,,,
Dawn Foods,3,AR,,,,
Daybreak Foods,6,"IA, MN, WA, WI",,,,
Dean Foods,29,"IL, IN, KY, MA, MI, MN, OH, SD, VA, WI",,,,
Delberts Supermarket,3,OK,,,,
Demoulas Supermarket,9,"MA, NH",,,,
Diamond Crystal Specialty Foods,3,IA,,,,
Diamond Supermarket,8,"NY, TX",,,,
Dicks Supermarket,4,"IA, WI",,,,
Dillon Stores,60,"KS, MO",,,,
Dominick's Finer Foods,68,"CA, IL",,,,
Donelans Supermarket,7,MA,,,,
Dot Foods,11,"CA, ID, IL, IN, MO, NY, OK",,,,
Dover Super Market,3,"AR, NJ",,,,
Down Home Foods,4,"MN, OH",,,,
Down to Earth Natural Foods,14,"HI, MA, NY, OH, TX, UT",,,,
Draegers Supermarket,4,CA,,,,
Dubois Super Foods,2,WY,,,,
E W James & Sons Supermarket,11,"KY, TN",,,,
Eagle Supermarket Corp.,2,OH,,,,
Earthlight Natural Foods,5,PA,,,,
Eastern Foods,14,"CA, CO, FL, GA, MN, MO, NC, NJ, OH, TN, TX, WA",,,,
Eats Natural Foods,6,VA,,,,
Econo Foods,22,"IA, IL, MA, MN, ND, SD, WI",,,,
El Ahorro,6,"FL, TX",,,,
Everyday,4,,,,,
Excel Supermarket,2,AL,,,,
Extra Supermarket,13,"FL, NJ, NY",,,,
F'real Foods,2,CA,,,,
Fairplay Finer Foods,6,IL,,,,
Fairway Finer Foods,1,,,,,
Fairway Finer Foods Inc.,1,,,,,
Fairway Food Market,1,NY,,,,
Fairway Foods,5,"GA, IL, MI",,,,
Fairway Foods Inc.,1,CA,,,,
Fairway Wholesale,6,NY,,,,
Family Fare,21,MI,,,,
Family Foods,44,"AL, CA, CO, DC, FL, IA, IL, IN, KY, MA, MI, MN, NC, ND, NJ, NY, OH, SC, TX, UT",,,,
Family Fresh Foods,3,WI,,,,
Fareway Stores Inc,9,"IA, NE",,,,
Farmers Foods,8,"NC, VA",,,,
Farmland Foods,19,"AZ, IA, IL, MA, MN, MO, NE, OH, TX, WI",,,,
Fas Check Supermarket,10,WV,,,,
Fast Lane Foods,6,"GA, IN",,,,
Fast Track Foods,16,"FL, GA, NC",,,,
Fastee Foods,3,GA,,,,
Fastop Foods Inc,3,"CA, TX",,,,
Fastpak Foods,4,LA,,,,
Fastrip Food Store,3,CA,,,,
Festival Foods,21,"FL, MI, MN, MO, PA, WI",,,,
Fiesta Foods,15,"CA, FL, IA, NE, SD, WA",,,,
Fine Fair Supermarket,36,"NJ, NY, PA",,,,
Flash Foods,133,"FL, GA",,,,
Fleck Foods Inc,2,PA,,,,
Floyds Supermarket,3,"AL, KS, KY",,,,
Food 4 Less,175,"AL, CA, FL, IL, IN, MI, MO, NE, NJ, NV, OH, OR",,,,
Food Bag,3,"CT, NY",,,,
Food Basket,5,"NH, NY, TX",,,,
Food City,32,"AZ, FL, KY, MA, ME, NC, NY, OH, TN, VA, VT",,,,
Food Emporium,32,"CT, MI, NJ, NY, WA",,,,
Food Express,2,"CA, NJ",,,,
Food Fair,5,"IN, KS, KY, MO, VA",,,,
Food Giant,10,"AL, AR, CA, FL, KY, MO",,,,
Food Lion,1238,"DE, FL, GA, KY, MA, MD, NC, PA, SC, TN, TX, VA, WV",,,,
Food Roundup Supermarket,3,MT,,,,
Food World,10,"AL, KY, NY, TX, UT",,,,
Foodarama Supermarkets,4,"MD, NJ",,,,
Foodland,13,"AL, HI, IL, KY, MA, NY, PA, TX, WV",,,,
Foodmart,1,CT,,,,
Foodmaster Supermarket,13,MA,,,,
Foodmax,9,"AL, CA, GA, KY, MS, NC",,,,
Foodsco,19,CA,,,,
Foodtown,114,"AZ, CA, FL, IL, KY, LA, MI, NE, NJ, NM, NV, NY, OH, TN, TX, WI",,,,
Foodway Supermarket,2,"TX, VA",,,,
Francescos Fabulous Foods LLC,2,CT,,,,
Franjo Supermarket,2,FL,,,,
Frank's Mkt.,3,CA,,,,
Fred Meyer,102,"AK, ID, KY, MN, OR, PA, WA",,,,
Freedom Foods,5,"MA, OH, WI",,,,
Freeland Foods,3,CA,,,,
Fresh and Easy Neighborhood,6,,,,,
Fresh And Natural Foods,2,MN,,,,
Fresh Pride Supermarkets,14,"MD, VA",,,,
Friendly Foods,17,"FL, GA, IL, IN, LA, MD, ME, NY, OK, TX, WA, WI",,,,
Frontera Foods,3,"CO, IL",,,,
Frys Food Stores,75,"AZ, VT",,,,
Furrs Supermarket,4,"NM, TX",,,,
G & G Supermarket,2,CA,,,,
G & W Foods,18,"KS, MO",,,,
G U Family Market,6,NY,,,,
Gabriels Super Mkt,2,,,,,
Garcias Supermarket,3,,,,,
Geissler's Super Mkt.,7,"CT, MA",,,,
Gene's Heartland Foods,3,KS,,,,
Genuardis,24,"NJ, PA",,,,
Gerritys,10,,,,,
Geyers Fresh Foods,6,OH,,,,
Giant Eagle,240,"KY, MD, OH, PA, WI, WV",,,,
Giant Food,93,"DC, DE, MD, VA",,,,
Giant Food Store,28,PA,,,,
Giant Markets Inc,6,NY,,,,
Glory Supermarket,5,MI,,,,
Goodings Supermarkets,4,FL,,,,
Grand Union Co,11,"CT, MA, NY, VT",,,,
Grants Supermarket,7,"NH, VA, WV",,,,
Grauls Market,5,MD,,,,
Gristedes,37,NY,,,,
Grocery Fox,2,RI,,,,
Gruma Mission Foods,6,"CA, TX, WA",,,,
Guadalajara Supermarket,4,"GA, IL, SC",,,,
Guzman Grocery,7,NY,,,,
H & L Supermarket,3,MO,,,,
Haggen Food & Pharmacy,5,"OR, WA",,,,
Han Ah Reum Supermarket,2,"NY, PA",,,,
Handy Andy Supermarkets,8,TX,,,,
Hannaford,228,"MA, ME, NH, NY, VA, VT",,,,
Hanover Supermarket,2,"IA, IL",,,,
Happy Foods,7,"FL, IL",,,,
Harps Food Store,5,"AR, MO, OK",,,,
Harris Teeter,216,"DC, DE, FL, GA, MD, NC, NJ, SC, TN, VA",,,,
Harrys Fresh Foods,3,OR,,,,
Harvest -Foods,5,"AR, NC",,,,
Harvest Foods,45,"AR, CA, ID, IL, LA, MT, WA",,,,
Harveys Super Market,9,GA,,,,
Hays Food Town,4,AR,,,,
Healthway Natural Foods,11,"CA, MD, VA, WV",,,,
Heartland Foods,10,"IA, IN, MD, OH, OK, SD",,,,
HEB,278,"AZ, NY, TX",,,,
Heinens,15,OH,,,,
Hen House,15,"KS, MO",,,,
Hillside Foods,2,NY,,,,
Holiday Foods,19,"AL, CA, IA, IN, KY, NC, TX",,,,
Holiday Quality Foods,19,CA,,,,
Holland Market,2,,,,,
Hollys Town Super Market,3,IA,,,,
Hollywood Super Mkt.,4,MI,,,,
Homeland,36,"KS, OK",,,,
Homerun Foods,10,GA,,,,
Hometown Foods,35,"AL, AR, CA, FL, GA, IA, ID, IL, KS, KY, MD, MN, NC, NY, OR, WI",,,,
Horizon Foods,11,"AZ, CA, CO, IA, MA, MD, NC, NY, OH, RI",,,,
Hornbachers Foods,5,"MN, ND",,,,
Hot Stuff Foods LLC,3,SD,,,,
Houchens Market,9,KY,,,,
Houghton Market,1,WA,,,,
Hung Vuong Super Market,3,PA,,,,
Hurricane Foods,5,IN,,,,
Huy Fong Foods Inc.,2,CA,,,,
Hy Klas Foods,3,MO,,,,
Hy Vee,26,"IA, KS, MN, MO, NE, SD",,,,
IBC Merita,8,"FL, GA",,,,
Ingles Market,65,"NC, SC, TN",,,,
Island Pacific Supermarket,9,"CA, NV",,,,
Jack Rabbit Foods,4,GA,,,,
Jade Foods,5,AR,,,,
Jahnke Foods,2,MN,,,,
Jalisco Market,11,"CA, GA, IL, LA, OH",,,,
Jamboree Foods,11,"IA, KS, MN, OH, SD",,,,
James E W & Sons Supermarket,1,TN,,,,
Jardines Texas Foods,3,TX,,,,
Jaritza Supermarket,2,NJ,,,,
Jennie O Foods,7,"KS, MN",,,,
Jensens Finest Foods,4,CA,,,,
Jerome Foods,7,"MN, WA, WI",,,,
Jet Foods,2,GA,,,,
Jewel-Osco,220,"IA, IL, IN, NM, TX, WI, WV",,,,
Jimmy Dean Foods,8,"IA, IL",,,,
Jimmy Foods,1,,,,,
Jimmy's Food Mart,1,WI,,,,
Jimmy's Foods,2,IL,,,,
Joseph Webb Foods,2,CA,,,,
Joy Bargain,2,,,,,
Joy Foods,7,"FL, PA, TN",,,,
Joyti Supermarket,2,CA,,,,
Jubilee Foods,34,"AL, IA, IL, KY, LA, MD, MI, MN, MO, NY, OH, PA, SD, WI, WY",,,,
Jumbo Foods,3,"AZ, OK, WA",,,,
Jw Fine Foods,3,NJ,,,,
Kaiser Supermarket,6,"IN, OH",,,,
Kaneshic Supermarket,2,IL,,,,
Karina Grocery,7,"MA, NY",,,,
